               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098799,            0.058875,            0.029331,             0.49595,             0.56001,             0.37932,             0.12945,            0.083559,            0.042617,            0.014592,            0.070698,           0.0032558,           0.0032558
                   1,             0.07812,            0.039057,            0.014537,             0.47394,             0.85716,             0.51395,             0.18341,             0.08386,            0.024249,           0.0091606,            0.040567,           0.0064587,           0.0064587
                   2,            0.077933,            0.030309,            0.010989,             0.32237,             0.94815,             0.64821,              0.2166,             0.07963,            0.021255,           0.0089085,            0.010305,           0.0095296,           0.0095296
                   3,            0.072704,            0.028064,            0.010488,             0.47638,             0.97738,             0.71994,             0.37805,            0.063445,             0.02196,           0.0081615,            0.009406,            0.009406,            0.009406
                   4,            0.059069,            0.026391,           0.0095915,             0.54738,              0.9593,             0.92981,             0.40671,            0.060343,            0.019996,           0.0080149,            0.009406,            0.009406,            0.009406
                   5,            0.052521,            0.024874,           0.0091742,             0.77102,             0.98132,             0.97689,             0.46653,            0.047179,            0.017459,           0.0077301,            0.009208,            0.009208,            0.009208
                   6,            0.047747,            0.022474,           0.0086523,             0.96836,             0.99202,              0.9945,             0.63277,            0.037157,            0.015008,           0.0077694,             0.00901,             0.00901,             0.00901
                   7,             0.04531,             0.02192,           0.0086759,             0.97871,              0.9961,               0.995,             0.59956,            0.040068,            0.015201,           0.0077868,            0.008812,            0.008812,            0.008812
                   8,            0.042385,            0.021213,            0.008129,             0.84111,             0.96791,             0.99289,             0.64563,            0.040878,            0.015068,           0.0075848,            0.008614,            0.008614,            0.008614
                   9,            0.041046,            0.021528,           0.0079476,             0.96439,             0.97496,             0.99172,             0.72318,            0.035231,            0.014172,           0.0075305,            0.008416,            0.008416,            0.008416
                  10,            0.038519,            0.019807,           0.0075315,             0.97574,               0.999,             0.99181,              0.7268,            0.035309,             0.01421,           0.0073945,            0.008218,            0.008218,            0.008218
                  11,            0.037609,            0.019922,           0.0077805,              0.9951,             0.97823,             0.99492,             0.75146,            0.031421,            0.013333,           0.0072439,             0.00802,             0.00802,             0.00802
                  12,            0.035479,            0.019376,           0.0073271,             0.97357,             0.97674,             0.99189,             0.74064,            0.039321,            0.014167,           0.0071412,            0.007822,            0.007822,            0.007822
                  13,            0.035431,            0.018825,           0.0073046,             0.99917,             0.97773,             0.99453,             0.68287,            0.034786,            0.013395,           0.0070384,            0.007624,            0.007624,            0.007624
                  14,            0.035019,            0.019093,           0.0070384,             0.99924,              0.9777,              0.9949,             0.77842,            0.032557,            0.012975,           0.0068575,            0.007426,            0.007426,            0.007426
                  15,            0.033788,            0.018812,           0.0068078,             0.99912,             0.97777,             0.99483,             0.86348,            0.028625,            0.012211,            0.006905,            0.007228,            0.007228,            0.007228
                  16,            0.032488,            0.018039,           0.0067935,             0.99931,             0.97816,             0.99475,             0.82404,            0.029916,            0.012546,           0.0068396,             0.00703,             0.00703,             0.00703
                  17,            0.032061,            0.017839,           0.0069244,             0.99906,             0.97772,               0.995,             0.77776,            0.032356,            0.012763,           0.0067787,            0.006832,            0.006832,            0.006832
                  18,            0.031519,             0.01712,           0.0067815,             0.99923,             0.97752,               0.995,             0.78598,            0.029726,            0.012245,           0.0067814,            0.006634,            0.006634,            0.006634
                  19,            0.030655,            0.017684,            0.006704,             0.98419,             0.98865,               0.995,             0.81575,            0.028758,            0.011872,           0.0066406,            0.006436,            0.006436,            0.006436
                  20,            0.029643,             0.01706,           0.0067874,             0.99909,             0.97799,             0.99494,             0.83713,            0.026276,            0.011191,           0.0066412,            0.006238,            0.006238,            0.006238
                  21,            0.029886,            0.016663,           0.0069325,             0.99557,             0.98904,             0.99498,             0.82679,            0.028092,            0.011493,           0.0066133,             0.00604,             0.00604,             0.00604
                  22,            0.029004,            0.016499,           0.0066497,               0.993,             0.99767,               0.995,             0.83378,            0.030012,            0.011671,           0.0065201,            0.005842,            0.005842,            0.005842
                  23,            0.028262,            0.016314,           0.0062072,             0.99803,             0.97788,             0.99498,             0.87729,            0.026563,            0.010983,           0.0064809,            0.005644,            0.005644,            0.005644
                  24,            0.028521,            0.016508,            0.006528,             0.99781,                   1,               0.995,             0.87165,            0.027877,            0.011143,           0.0063573,            0.005446,            0.005446,            0.005446
                  25,             0.02851,             0.01635,           0.0064988,             0.99651,              0.9983,               0.995,             0.90947,            0.023702,            0.010224,           0.0064048,            0.005248,            0.005248,            0.005248
                  26,            0.027429,            0.015798,           0.0063463,             0.99662,                   1,               0.995,             0.86677,             0.02635,             0.01109,           0.0063226,             0.00505,             0.00505,             0.00505
                  27,            0.027364,            0.016012,           0.0062803,             0.99168,             0.98933,             0.99498,             0.89169,            0.025005,             0.01024,           0.0062814,            0.004852,            0.004852,            0.004852
                  28,            0.026708,            0.015755,           0.0063283,             0.99153,             0.99211,               0.995,              0.8756,            0.026274,            0.010822,            0.006247,            0.004654,            0.004654,            0.004654
                  29,            0.026456,            0.015053,           0.0062545,             0.99707,             0.99737,               0.995,             0.91185,            0.023319,            0.010339,           0.0062731,            0.004456,            0.004456,            0.004456
                  30,            0.026324,            0.015153,           0.0062475,             0.99754,                   1,               0.995,             0.92342,            0.022638,            0.009483,           0.0061567,            0.004258,            0.004258,            0.004258
                  31,            0.025721,             0.01512,           0.0061973,              0.9977,                   1,               0.995,             0.87976,             0.02352,           0.0098128,           0.0061579,             0.00406,             0.00406,             0.00406
                  32,            0.024464,            0.014443,            0.005947,             0.99749,                   1,               0.995,             0.89502,            0.023846,           0.0098944,           0.0061726,            0.003862,            0.003862,            0.003862
                  33,            0.024612,            0.014367,           0.0061325,             0.99404,                   1,               0.995,             0.92114,            0.022124,           0.0091461,           0.0061123,            0.003664,            0.003664,            0.003664
                  34,            0.023648,            0.013913,           0.0056577,              0.9957,             0.99696,               0.995,             0.92266,            0.022955,           0.0094136,           0.0061028,            0.003466,            0.003466,            0.003466
                  35,            0.023838,            0.014043,           0.0059893,             0.99744,             0.99976,               0.995,             0.91075,            0.022927,           0.0094972,           0.0060443,            0.003268,            0.003268,            0.003268
                  36,             0.02382,            0.014097,           0.0061231,             0.99712,             0.99856,               0.995,              0.8966,            0.024552,           0.0098589,           0.0060376,             0.00307,             0.00307,             0.00307
                  37,            0.023876,            0.013698,           0.0061277,             0.99721,                   1,               0.995,              0.9358,            0.022353,           0.0092402,           0.0059928,            0.002872,            0.002872,            0.002872
                  38,            0.023071,            0.013474,           0.0059186,             0.99647,              0.9845,             0.99451,             0.94513,            0.021393,            0.008996,           0.0060647,            0.002674,            0.002674,            0.002674
                  39,            0.022606,            0.013299,           0.0059125,             0.99764,                   1,               0.995,             0.92455,            0.022665,           0.0091116,           0.0059349,            0.002476,            0.002476,            0.002476
                  40,            0.022413,            0.013326,           0.0059586,             0.99812,                   1,               0.995,             0.92184,            0.021934,           0.0088639,           0.0059077,            0.002278,            0.002278,            0.002278
                  41,            0.021663,            0.013396,           0.0055989,             0.99744,                   1,               0.995,             0.94072,            0.021199,           0.0085384,           0.0058971,             0.00208,             0.00208,             0.00208
                  42,            0.021632,            0.013062,           0.0056951,             0.99846,                   1,               0.995,             0.93487,            0.021621,           0.0090022,           0.0058981,            0.001882,            0.001882,            0.001882
                  43,            0.021114,            0.012541,           0.0056632,             0.99876,                   1,               0.995,              0.9492,            0.020837,           0.0085584,           0.0058686,            0.001684,            0.001684,            0.001684
                  44,            0.020888,            0.012465,           0.0056111,             0.99854,                   1,               0.995,              0.9555,            0.020754,           0.0084543,           0.0058131,            0.001486,            0.001486,            0.001486
                  45,            0.020136,             0.01205,           0.0054391,             0.99905,                   1,               0.995,             0.95353,            0.020654,           0.0083386,           0.0057894,            0.001288,            0.001288,            0.001288
                  46,            0.020344,            0.012196,           0.0055948,             0.99882,                   1,               0.995,             0.95352,             0.02046,           0.0082224,           0.0057623,             0.00109,             0.00109,             0.00109
                  47,             0.01975,            0.011573,             0.00547,              0.9986,                   1,               0.995,             0.94889,            0.020336,           0.0081789,           0.0057459,            0.000892,            0.000892,            0.000892
                  48,            0.019136,             0.01158,           0.0052075,             0.99905,                   1,               0.995,             0.95334,            0.020261,           0.0082494,           0.0057511,            0.000694,            0.000694,            0.000694
                  49,            0.020293,            0.011498,           0.0057303,             0.99861,                   1,               0.995,             0.94438,            0.020182,           0.0081218,           0.0057317,            0.000496,            0.000496,            0.000496
